Scoring 4000 real images with 2 models...
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
ai-vs-human-image-detector:  27%|██▋       | 1098/4000 [01:49<04:35, 10.54it/s]
ai-vs-human-image-detector:  28%|██▊       | 1100/4000 [01:49<04:39, 10.38it/s]
ai-vs-human-image-detector:  28%|██▊       | 1102/4000 [01:49<04:50,  9.98it/s]
ai-vs-human-image-detector:  28%|██▊       | 1104/4000 [01:49<04:39, 10.36it/s]
ai-vs-human-image-detector:  28%|██▊       | 1106/4000 [01:49<04:41, 10.29it/s]
ai-vs-human-image-detector:  28%|██▊       | 1108/4000 [01:50<04:27, 10.79it/s]
ai-vs-human-image-detector:  28%|██▊       | 1110/4000 [01:50<04:29, 10.74it/s]
ai-vs-human-image-detector:  28%|██▊       | 1112/4000 [01:50<04:11, 11.47it/s]
ai-vs-human-image-detector:  28%|██▊       | 1114/4000 [01:50<05:11,  9.27it/s]
ai-vs-human-image-detector:  28%|██▊       | 1116/4000 [01:51<05:21,  8.98it/s]
ai-vs-human-image-detector:  28%|██▊       | 1118/4000 [01:51<05:09,  9.30it/s]
ai-vs-human-image-detector:  28%|██▊       | 1120/4000 [01:51<04:45, 10.08it/s]
ai-vs-human-image-detector:  28%|██▊       | 1122/4000 [01:51<04:17, 11.17it/s]
ai-vs-human-image-detector:  28%|██▊       | 1124/4000 [01:51<04:05, 11.73it/s]
ai-vs-human-image-detector:  28%|██▊       | 1126/4000 [01:51<04:35, 10.44it/s]
ai-vs-human-image-detector:  28%|██▊       | 1128/4000 [01:52<04:31, 10.57it/s]
ai-vs-human-image-detector:  28%|██▊       | 1130/4000 [01:52<04:28, 10.70it/s]
ai-vs-human-image-detector:  28%|██▊       | 1132/4000 [01:52<04:39, 10.26it/s]
ai-vs-human-image-detector:  28%|██▊       | 1134/4000 [01:52<04:33, 10.49it/s]
ai-vs-human-image-detector:  28%|██▊       | 1136/4000 [01:52<04:29, 10.64it/s]
ai-vs-human-image-detector:  28%|██▊       | 1138/4000 [01:53<04:29, 10.61it/s]
ai-vs-human-image-detector:  28%|██▊       | 1140/4000 [01:53<04:54,  9.71it/s]
ai-vs-human-image-detector:  29%|██▊       | 1142/4000 [01:53<05:03,  9.40it/s]
ai-vs-human-image-detector:  29%|██▊       | 1143/4000 [01:53<05:07,  9.30it/s]
ai-vs-human-image-detector:  29%|██▊       | 1145/4000 [01:53<04:54,  9.69it/s]
ai-vs-human-image-detector:  29%|██▊       | 1147/4000 [01:53<04:33, 10.43it/s]
ai-vs-human-image-detector:  29%|██▊       | 1149/4000 [01:54<04:47,  9.91it/s]
ai-vs-human-image-detector:  29%|██▉       | 1151/4000 [01:54<04:07, 11.50it/s]
ai-vs-human-image-detector:  29%|██▉       | 1153/4000 [01:54<04:08, 11.45it/s]
ai-vs-human-image-detector:  29%|██▉       | 1155/4000 [01:54<03:56, 12.04it/s]
ai-vs-human-image-detector:  29%|██▉       | 1157/4000 [01:54<03:40, 12.90it/s]
ai-vs-human-image-detector:  29%|██▉       | 1159/4000 [01:55<04:34, 10.33it/s]
ai-vs-human-image-detector:  29%|██▉       | 1161/4000 [01:55<04:59,  9.49it/s]
ai-vs-human-image-detector:  29%|██▉       | 1163/4000 [01:55<05:04,  9.31it/s]
ai-vs-human-image-detector:  29%|██▉       | 1164/4000 [01:55<05:39,  8.36it/s]
ai-vs-human-image-detector:  29%|██▉       | 1166/4000 [01:55<04:51,  9.72it/s]
ai-vs-human-image-detector:  29%|██▉       | 1168/4000 [01:56<04:37, 10.19it/s]
ai-vs-human-image-detector:  29%|██▉       | 1170/4000 [01:56<04:06, 11.47it/s]
ai-vs-human-image-detector:  29%|██▉       | 1172/4000 [01:56<04:51,  9.71it/s]
ai-vs-human-image-detector:  29%|██▉       | 1174/4000 [01:56<04:47,  9.83it/s]
ai-vs-human-image-detector:  29%|██▉       | 1176/4000 [01:56<04:37, 10.18it/s]
ai-vs-human-image-detector:  29%|██▉       | 1178/4000 [01:56<04:04, 11.54it/s]
ai-vs-human-image-detector:  30%|██▉       | 1180/4000 [01:57<04:49,  9.75it/s]
ai-vs-human-image-detector:  30%|██▉       | 1182/4000 [01:57<04:16, 10.99it/s]
ai-vs-human-image-detector:  30%|██▉       | 1184/4000 [01:57<04:00, 11.70it/s]
ai-vs-human-image-detector:  30%|██▉       | 1186/4000 [01:57<03:42, 12.65it/s]
ai-vs-human-image-detector:  30%|██▉       | 1188/4000 [01:57<04:45,  9.84it/s]
ai-vs-human-image-detector:  30%|██▉       | 1190/4000 [01:58<04:50,  9.67it/s]
ai-vs-human-image-detector:  30%|██▉       | 1192/4000 [01:58<04:43,  9.92it/s]
ai-vs-human-image-detector:  30%|██▉       | 1194/4000 [01:58<04:26, 10.55it/s]
ai-vs-human-image-detector:  30%|██▉       | 1196/4000 [01:58<04:25, 10.54it/s]
ai-vs-human-image-detector:  30%|██▉       | 1198/4000 [01:58<04:05, 11.43it/s]
ai-vs-human-image-detector:  30%|███       | 1200/4000 [01:59<04:19, 10.78it/s]
ai-vs-human-image-detector:  30%|███       | 1202/4000 [01:59<04:21, 10.68it/s]
ai-vs-human-image-detector:  30%|███       | 1204/4000 [01:59<04:09, 11.22it/s]
ai-vs-human-image-detector:  30%|███       | 1206/4000 [01:59<04:09, 11.20it/s]
ai-vs-human-image-detector:  30%|███       | 1208/4000 [01:59<04:37, 10.07it/s]
ai-vs-human-image-detector:  30%|███       | 1210/4000 [01:59<04:05, 11.37it/s]
ai-vs-human-image-detector:  30%|███       | 1212/4000 [02:00<04:51,  9.57it/s]
ai-vs-human-image-detector:  30%|███       | 1214/4000 [02:00<04:28, 10.37it/s]
ai-vs-human-image-detector:  30%|███       | 1216/4000 [02:00<04:38, 10.01it/s]
ai-vs-human-image-detector:  30%|███       | 1218/4000 [02:00<05:02,  9.19it/s]
ai-vs-human-image-detector:  30%|███       | 1219/4000 [02:00<05:19,  8.71it/s]
ai-vs-human-image-detector:  30%|███       | 1220/4000 [02:01<05:25,  8.53it/s]
ai-vs-human-image-detector:  31%|███       | 1221/4000 [02:01<06:06,  7.58it/s]
ai-vs-human-image-detector:  31%|███       | 1222/4000 [02:01<06:24,  7.22it/s]
ai-vs-human-image-detector:  31%|███       | 1223/4000 [02:01<06:21,  7.27it/s]
ai-vs-human-image-detector:  31%|███       | 1225/4000 [02:01<05:38,  8.19it/s]
ai-vs-human-image-detector:  31%|███       | 1227/4000 [02:01<04:46,  9.68it/s]
ai-vs-human-image-detector:  31%|███       | 1229/4000 [02:02<04:32, 10.18it/s]
ai-vs-human-image-detector:  31%|███       | 1231/4000 [02:02<04:14, 10.87it/s]
ai-vs-human-image-detector:  31%|███       | 1233/4000 [02:02<03:52, 11.90it/s]
ai-vs-human-image-detector:  31%|███       | 1235/4000 [02:02<04:36, 10.00it/s]
ai-vs-human-image-detector:  31%|███       | 1237/4000 [02:02<04:11, 10.99it/s]
ai-vs-human-image-detector:  31%|███       | 1239/4000 [02:02<04:13, 10.88it/s]
ai-vs-human-image-detector:  31%|███       | 1241/4000 [02:03<04:16, 10.78it/s]
ai-vs-human-image-detector:  31%|███       | 1243/4000 [02:03<04:57,  9.26it/s]
ai-vs-human-image-detector:  31%|███       | 1245/4000 [02:03<05:05,  9.00it/s]
ai-vs-human-image-detector:  31%|███       | 1247/4000 [02:04<05:45,  7.96it/s]
ai-vs-human-image-detector:  31%|███       | 1248/4000 [02:04<05:45,  7.96it/s]
ai-vs-human-image-detector:  31%|███▏      | 1250/4000 [02:04<04:44,  9.68it/s]
ai-vs-human-image-detector:  31%|███▏      | 1252/4000 [02:04<04:26, 10.31it/s]
ai-vs-human-image-detector:  31%|███▏      | 1254/4000 [02:04<04:38,  9.88it/s]
ai-vs-human-image-detector:  31%|███▏      | 1256/4000 [02:04<04:42,  9.72it/s]
ai-vs-human-image-detector:  31%|███▏      | 1258/4000 [02:05<04:18, 10.62it/s]
ai-vs-human-image-detector:  32%|███▏      | 1260/4000 [02:05<04:39,  9.80it/s]
ai-vs-human-image-detector:  32%|███▏      | 1262/4000 [02:05<04:06, 11.12it/s]
ai-vs-human-image-detector:  32%|███▏      | 1264/4000 [02:05<03:45, 12.15it/s]
ai-vs-human-image-detector:  32%|███▏      | 1266/4000 [02:05<03:34, 12.74it/s]
ai-vs-human-image-detector:  32%|███▏      | 1268/4000 [02:05<04:04, 11.17it/s]
ai-vs-human-image-detector:  32%|███▏      | 1270/4000 [02:05<03:38, 12.47it/s]
ai-vs-human-image-detector:  32%|███▏      | 1272/4000 [02:06<03:32, 12.83it/s]
ai-vs-human-image-detector:  32%|███▏      | 1274/4000 [02:06<03:57, 11.50it/s]
ai-vs-human-image-detector:  32%|███▏      | 1276/4000 [02:06<04:04, 11.14it/s]
ai-vs-human-image-detector:  32%|███▏      | 1278/4000 [02:06<03:47, 11.99it/s]
ai-vs-human-image-detector:  32%|███▏      | 1280/4000 [02:06<04:09, 10.92it/s]
ai-vs-human-image-detector:  32%|███▏      | 1282/4000 [02:07<04:28, 10.12it/s]
ai-vs-human-image-detector:  32%|███▏      | 1284/4000 [02:07<04:00, 11.28it/s]
ai-vs-human-image-detector:  32%|███▏      | 1286/4000 [02:07<03:59, 11.34it/s]
ai-vs-human-image-detector:  32%|███▏      | 1288/4000 [02:07<03:48, 11.85it/s]
ai-vs-human-image-detector:  32%|███▏      | 1290/4000 [02:07<03:50, 11.74it/s]
ai-vs-human-image-detector:  32%|███▏      | 1292/4000 [02:07<03:50, 11.75it/s]
ai-vs-human-image-detector:  32%|███▏      | 1294/4000 [02:08<04:00, 11.26it/s]
ai-vs-human-image-detector:  32%|███▏      | 1296/4000 [02:08<04:12, 10.71it/s]
ai-vs-human-image-detector:  32%|███▏      | 1298/4000 [02:08<03:47, 11.86it/s]
ai-vs-human-image-detector:  32%|███▎      | 1300/4000 [02:08<03:45, 11.96it/s]
ai-vs-human-image-detector:  33%|███▎      | 1302/4000 [02:08<04:06, 10.95it/s]
ai-vs-human-image-detector:  33%|███▎      | 1304/4000 [02:09<04:02, 11.10it/s]
ai-vs-human-image-detector:  33%|███▎      | 1306/4000 [02:09<03:50, 11.70it/s]
ai-vs-human-image-detector:  33%|███▎      | 1308/4000 [02:09<04:05, 10.95it/s]
ai-vs-human-image-detector:  33%|███▎      | 1310/4000 [02:09<05:10,  8.67it/s]
ai-vs-human-image-detector:  33%|███▎      | 1311/4000 [02:09<05:19,  8.41it/s]
ai-vs-human-image-detector:  33%|███▎      | 1313/4000 [02:10<04:52,  9.18it/s]
ai-vs-human-image-detector:  33%|███▎      | 1315/4000 [02:10<04:35,  9.75it/s]
ai-vs-human-image-detector:  33%|███▎      | 1317/4000 [02:10<04:32,  9.84it/s]
ai-vs-human-image-detector:  33%|███▎      | 1319/4000 [02:10<05:10,  8.62it/s]
ai-vs-human-image-detector:  33%|███▎      | 1321/4000 [02:10<05:20,  8.37it/s]
ai-vs-human-image-detector:  33%|███▎      | 1323/4000 [02:11<05:19,  8.38it/s]
ai-vs-human-image-detector:  33%|███▎      | 1324/4000 [02:11<05:16,  8.46it/s]
ai-vs-human-image-detector:  33%|███▎      | 1326/4000 [02:11<04:55,  9.04it/s]
ai-vs-human-image-detector:  33%|███▎      | 1327/4000 [02:11<05:11,  8.59it/s]
ai-vs-human-image-detector:  33%|███▎      | 1328/4000 [02:11<05:13,  8.52it/s]
ai-vs-human-image-detector:  33%|███▎      | 1330/4000 [02:11<04:31,  9.85it/s]
ai-vs-human-image-detector:  33%|███▎      | 1332/4000 [02:12<03:54, 11.38it/s]
ai-vs-human-image-detector:  33%|███▎      | 1334/4000 [02:12<05:14,  8.49it/s]
ai-vs-human-image-detector:  33%|███▎      | 1336/4000 [02:12<04:47,  9.28it/s]
ai-vs-human-image-detector:  33%|███▎      | 1338/4000 [02:12<04:46,  9.28it/s]
ai-vs-human-image-detector:  34%|███▎      | 1340/4000 [02:12<04:05, 10.83it/s]
ai-vs-human-image-detector:  34%|███▎      | 1342/4000 [02:13<03:56, 11.22it/s]
ai-vs-human-image-detector:  34%|███▎      | 1344/4000 [02:13<04:13, 10.50it/s]
ai-vs-human-image-detector:  34%|███▎      | 1346/4000 [02:13<04:36,  9.59it/s]
ai-vs-human-image-detector:  34%|███▎      | 1348/4000 [02:13<04:15, 10.39it/s]
ai-vs-human-image-detector:  34%|███▍      | 1350/4000 [02:13<04:09, 10.64it/s]
ai-vs-human-image-detector:  34%|███▍      | 1352/4000 [02:14<04:48,  9.18it/s]
ai-vs-human-image-detector:  34%|███▍      | 1353/4000 [02:14<05:22,  8.22it/s]
ai-vs-human-image-detector:  34%|███▍      | 1354/4000 [02:14<05:52,  7.50it/s]
ai-vs-human-image-detector:  34%|███▍      | 1356/4000 [02:14<04:53,  9.01it/s]
ai-vs-human-image-detector:  34%|███▍      | 1358/4000 [02:14<04:13, 10.42it/s]
ai-vs-human-image-detector:  34%|███▍      | 1360/4000 [02:14<03:49, 11.48it/s]
ai-vs-human-image-detector:  34%|███▍      | 1362/4000 [02:15<03:54, 11.25it/s]
ai-vs-human-image-detector:  34%|███▍      | 1364/4000 [02:15<04:07, 10.66it/s]
ai-vs-human-image-detector:  34%|███▍      | 1366/4000 [02:15<04:14, 10.36it/s]
ai-vs-human-image-detector:  34%|███▍      | 1368/4000 [02:15<04:50,  9.05it/s]
ai-vs-human-image-detector:  34%|███▍      | 1370/4000 [02:15<04:22, 10.03it/s]
ai-vs-human-image-detector:  34%|███▍      | 1372/4000 [02:16<04:26,  9.85it/s]
ai-vs-human-image-detector:  34%|███▍      | 1374/4000 [02:16<04:59,  8.76it/s]
ai-vs-human-image-detector:  34%|███▍      | 1376/4000 [02:16<04:19, 10.10it/s]
ai-vs-human-image-detector:  34%|███▍      | 1378/4000 [02:16<04:39,  9.38it/s]
ai-vs-human-image-detector:  34%|███▍      | 1380/4000 [02:17<04:57,  8.80it/s]
ai-vs-human-image-detector:  35%|███▍      | 1382/4000 [02:17<04:52,  8.96it/s]
ai-vs-human-image-detector:  35%|███▍      | 1384/4000 [02:17<05:00,  8.70it/s]
ai-vs-human-image-detector:  35%|███▍      | 1385/4000 [02:17<05:07,  8.50it/s]
ai-vs-human-image-detector:  35%|███▍      | 1387/4000 [02:17<04:40,  9.30it/s]
ai-vs-human-image-detector:  35%|███▍      | 1389/4000 [02:18<05:00,  8.67it/s]
ai-vs-human-image-detector:  35%|███▍      | 1390/4000 [02:18<05:20,  8.15it/s]
ai-vs-human-image-detector:  35%|███▍      | 1392/4000 [02:18<04:39,  9.33it/s]
ai-vs-human-image-detector:  35%|███▍      | 1393/4000 [02:18<04:55,  8.83it/s]
ai-vs-human-image-detector:  35%|███▍      | 1394/4000 [02:18<05:25,  8.02it/s]
ai-vs-human-image-detector:  35%|███▍      | 1396/4000 [02:18<05:15,  8.26it/s]
ai-vs-human-image-detector:  35%|███▍      | 1397/4000 [02:19<05:22,  8.07it/s]
ai-vs-human-image-detector:  35%|███▍      | 1399/4000 [02:19<04:30,  9.62it/s]
ai-vs-human-image-detector:  35%|███▌      | 1400/4000 [02:19<06:01,  7.19it/s]
ai-vs-human-image-detector:  35%|███▌      | 1402/4000 [02:19<05:29,  7.90it/s]
ai-vs-human-image-detector:  35%|███▌      | 1403/4000 [02:19<05:16,  8.22it/s]
ai-vs-human-image-detector:  35%|███▌      | 1405/4000 [02:20<05:12,  8.30it/s]
ai-vs-human-image-detector:  35%|███▌      | 1407/4000 [02:20<05:01,  8.60it/s]
ai-vs-human-image-detector:  35%|███▌      | 1409/4000 [02:20<04:35,  9.41it/s]
ai-vs-human-image-detector:  35%|███▌      | 1411/4000 [02:20<04:21,  9.90it/s]
ai-vs-human-image-detector:  35%|███▌      | 1413/4000 [02:20<04:42,  9.17it/s]
ai-vs-human-image-detector:  35%|███▌      | 1415/4000 [02:21<04:10, 10.34it/s]
ai-vs-human-image-detector:  35%|███▌      | 1417/4000 [02:21<04:28,  9.61it/s]
ai-vs-human-image-detector:  35%|███▌      | 1419/4000 [02:21<04:28,  9.60it/s]
ai-vs-human-image-detector:  36%|███▌      | 1421/4000 [02:21<03:57, 10.84it/s]
ai-vs-human-image-detector:  36%|███▌      | 1423/4000 [02:21<03:45, 11.45it/s]
ai-vs-human-image-detector:  36%|███▌      | 1425/4000 [02:22<04:19,  9.94it/s]
ai-vs-human-image-detector:  36%|███▌      | 1427/4000 [02:22<04:16, 10.03it/s]
ai-vs-human-image-detector:  36%|███▌      | 1429/4000 [02:22<04:13, 10.15it/s]
ai-vs-human-image-detector:  36%|███▌      | 1431/4000 [02:22<04:31,  9.48it/s]
ai-vs-human-image-detector:  36%|███▌      | 1432/4000 [02:22<04:38,  9.21it/s]
ai-vs-human-image-detector:  36%|███▌      | 1434/4000 [02:22<03:56, 10.84it/s]
ai-vs-human-image-detector:  36%|███▌      | 1436/4000 [02:23<03:51, 11.08it/s]
ai-vs-human-image-detector:  36%|███▌      | 1438/4000 [02:23<04:03, 10.52it/s]
ai-vs-human-image-detector:  36%|███▌      | 1440/4000 [02:23<04:00, 10.64it/s]
ai-vs-human-image-detector:  36%|███▌      | 1442/4000 [02:23<03:46, 11.27it/s]
ai-vs-human-image-detector:  36%|███▌      | 1444/4000 [02:23<03:37, 11.77it/s]
ai-vs-human-image-detector:  36%|███▌      | 1446/4000 [02:23<03:20, 12.72it/s]
ai-vs-human-image-detector:  36%|███▌      | 1448/4000 [02:24<03:29, 12.20it/s]
ai-vs-human-image-detector:  36%|███▋      | 1450/4000 [02:24<03:53, 10.93it/s]
ai-vs-human-image-detector:  36%|███▋      | 1452/4000 [02:24<03:33, 11.91it/s]
ai-vs-human-image-detector:  36%|███▋      | 1454/4000 [02:24<03:36, 11.76it/s]
ai-vs-human-image-detector:  36%|███▋      | 1456/4000 [02:24<03:14, 13.05it/s]
ai-vs-human-image-detector:  36%|███▋      | 1458/4000 [02:24<03:23, 12.47it/s]
ai-vs-human-image-detector:  36%|███▋      | 1460/4000 [02:25<03:22, 12.52it/s]
ai-vs-human-image-detector:  37%|███▋      | 1462/4000 [02:25<03:43, 11.35it/s]
ai-vs-human-image-detector:  37%|███▋      | 1464/4000 [02:25<03:44, 11.27it/s]
ai-vs-human-image-detector:  37%|███▋      | 1466/4000 [02:25<03:36, 11.68it/s]
ai-vs-human-image-detector:  37%|███▋      | 1468/4000 [02:25<03:43, 11.34it/s]
ai-vs-human-image-detector:  37%|███▋      | 1470/4000 [02:26<04:29,  9.39it/s]
ai-vs-human-image-detector:  37%|███▋      | 1472/4000 [02:26<03:59, 10.57it/s]
ai-vs-human-image-detector:  37%|███▋      | 1474/4000 [02:26<03:49, 11.03it/s]
ai-vs-human-image-detector:  37%|███▋      | 1476/4000 [02:26<03:37, 11.60it/s]
ai-vs-human-image-detector:  37%|███▋      | 1478/4000 [02:26<04:17,  9.81it/s]
ai-vs-human-image-detector:  37%|███▋      | 1480/4000 [02:26<03:41, 11.38it/s]
ai-vs-human-image-detector:  37%|███▋      | 1482/4000 [02:27<03:25, 12.25it/s]
ai-vs-human-image-detector:  37%|███▋      | 1484/4000 [02:27<03:45, 11.18it/s]
ai-vs-human-image-detector:  37%|███▋      | 1486/4000 [02:27<03:34, 11.73it/s]
ai-vs-human-image-detector:  37%|███▋      | 1488/4000 [02:27<04:08, 10.11it/s]
ai-vs-human-image-detector:  37%|███▋      | 1490/4000 [02:27<04:13,  9.89it/s]
ai-vs-human-image-detector:  37%|███▋      | 1492/4000 [02:28<04:11,  9.96it/s]
ai-vs-human-image-detector:  37%|███▋      | 1494/4000 [02:28<03:58, 10.50it/s]
ai-vs-human-image-detector:  37%|███▋      | 1496/4000 [02:28<03:40, 11.35it/s]
ai-vs-human-image-detector:  37%|███▋      | 1498/4000 [02:28<03:53, 10.70it/s]
ai-vs-human-image-detector:  38%|███▊      | 1500/4000 [02:28<04:04, 10.22it/s]
ai-vs-human-image-detector:  38%|███▊      | 1502/4000 [02:29<03:59, 10.43it/s]
ai-vs-human-image-detector:  38%|███▊      | 1504/4000 [02:29<04:29,  9.25it/s]
ai-vs-human-image-detector:  38%|███▊      | 1506/4000 [02:29<04:23,  9.45it/s]
ai-vs-human-image-detector:  38%|███▊      | 1508/4000 [02:29<03:51, 10.77it/s]
ai-vs-human-image-detector:  38%|███▊      | 1510/4000 [02:29<04:08, 10.00it/s]
ai-vs-human-image-detector:  38%|███▊      | 1512/4000 [02:30<03:47, 10.93it/s]
ai-vs-human-image-detector:  38%|███▊      | 1514/4000 [02:30<03:41, 11.21it/s]
ai-vs-human-image-detector:  38%|███▊      | 1516/4000 [02:30<03:46, 10.99it/s]
ai-vs-human-image-detector:  38%|███▊      | 1518/4000 [02:30<03:56, 10.51it/s]
ai-vs-human-image-detector:  38%|███▊      | 1520/4000 [02:30<04:14,  9.75it/s]
ai-vs-human-image-detector:  38%|███▊      | 1522/4000 [02:30<04:04, 10.13it/s]
ai-vs-human-image-detector:  38%|███▊      | 1524/4000 [02:31<04:19,  9.53it/s]
ai-vs-human-image-detector:  38%|███▊      | 1525/4000 [02:31<04:32,  9.09it/s]
ai-vs-human-image-detector:  38%|███▊      | 1527/4000 [02:31<04:16,  9.63it/s]
ai-vs-human-image-detector:  38%|███▊      | 1529/4000 [02:31<03:53, 10.59it/s]
ai-vs-human-image-detector:  38%|███▊      | 1531/4000 [02:31<04:14,  9.69it/s]
ai-vs-human-image-detector:  38%|███▊      | 1533/4000 [02:32<04:14,  9.70it/s]
ai-vs-human-image-detector:  38%|███▊      | 1535/4000 [02:32<03:41, 11.15it/s]
ai-vs-human-image-detector:  38%|███▊      | 1537/4000 [02:32<04:01, 10.20it/s]
ai-vs-human-image-detector:  38%|███▊      | 1539/4000 [02:32<03:51, 10.61it/s]
ai-vs-human-image-detector:  39%|███▊      | 1541/4000 [02:32<04:36,  8.89it/s]
ai-vs-human-image-detector:  39%|███▊      | 1542/4000 [02:33<04:32,  9.01it/s]
ai-vs-human-image-detector:  39%|███▊      | 1544/4000 [02:33<04:36,  8.89it/s]
ai-vs-human-image-detector:  39%|███▊      | 1546/4000 [02:33<04:29,  9.12it/s]
ai-vs-human-image-detector:  39%|███▊      | 1548/4000 [02:33<03:58, 10.29it/s]
ai-vs-human-image-detector:  39%|███▉      | 1550/4000 [02:33<04:12,  9.71it/s]
ai-vs-human-image-detector:  39%|███▉      | 1552/4000 [02:34<04:33,  8.95it/s]
ai-vs-human-image-detector:  39%|███▉      | 1553/4000 [02:34<04:45,  8.56it/s]
ai-vs-human-image-detector:  39%|███▉      | 1554/4000 [02:34<04:49,  8.45it/s]
ai-vs-human-image-detector:  39%|███▉      | 1556/4000 [02:34<04:32,  8.98it/s]
ai-vs-human-image-detector:  39%|███▉      | 1557/4000 [02:34<05:31,  7.36it/s]
ai-vs-human-image-detector:  39%|███▉      | 1559/4000 [02:35<05:02,  8.06it/s]
ai-vs-human-image-detector:  39%|███▉      | 1561/4000 [02:35<04:42,  8.63it/s]
ai-vs-human-image-detector:  39%|███▉      | 1563/4000 [02:35<04:10,  9.73it/s]
ai-vs-human-image-detector:  39%|███▉      | 1565/4000 [02:35<04:31,  8.98it/s]
ai-vs-human-image-detector:  39%|███▉      | 1566/4000 [02:35<04:37,  8.78it/s]
ai-vs-human-image-detector:  39%|███▉      | 1567/4000 [02:35<04:51,  8.34it/s]
ai-vs-human-image-detector:  39%|███▉      | 1569/4000 [02:36<04:09,  9.75it/s]
ai-vs-human-image-detector:  39%|███▉      | 1570/4000 [02:36<04:25,  9.16it/s]
ai-vs-human-image-detector:  39%|███▉      | 1572/4000 [02:36<04:15,  9.51it/s]
ai-vs-human-image-detector:  39%|███▉      | 1574/4000 [02:36<04:13,  9.56it/s]
ai-vs-human-image-detector:  39%|███▉      | 1576/4000 [02:36<03:59, 10.12it/s]
ai-vs-human-image-detector:  39%|███▉      | 1578/4000 [02:37<05:25,  7.44it/s]
ai-vs-human-image-detector:  39%|███▉      | 1579/4000 [02:37<05:15,  7.68it/s]
ai-vs-human-image-detector:  40%|███▉      | 1580/4000 [02:37<05:08,  7.85it/s]
ai-vs-human-image-detector:  40%|███▉      | 1581/4000 [02:37<05:14,  7.70it/s]
ai-vs-human-image-detector:  40%|███▉      | 1583/4000 [02:37<04:26,  9.08it/s]
ai-vs-human-image-detector:  40%|███▉      | 1585/4000 [02:37<03:54, 10.32it/s]
ai-vs-human-image-detector:  40%|███▉      | 1587/4000 [02:38<04:10,  9.64it/s]
ai-vs-human-image-detector:  40%|███▉      | 1589/4000 [02:38<03:40, 10.94it/s]
ai-vs-human-image-detector:  40%|███▉      | 1591/4000 [02:38<03:40, 10.92it/s]
ai-vs-human-image-detector:  40%|███▉      | 1593/4000 [02:38<04:03,  9.88it/s]
ai-vs-human-image-detector:  40%|███▉      | 1595/4000 [02:38<03:31, 11.39it/s]
ai-vs-human-image-detector:  40%|███▉      | 1597/4000 [02:39<03:38, 10.99it/s]
ai-vs-human-image-detector:  40%|███▉      | 1599/4000 [02:39<03:46, 10.62it/s]
ai-vs-human-image-detector:  40%|████      | 1601/4000 [02:39<03:36, 11.07it/s]
ai-vs-human-image-detector:  40%|████      | 1603/4000 [02:39<04:12,  9.48it/s]
ai-vs-human-image-detector:  40%|████      | 1605/4000 [02:39<03:39, 10.92it/s]
ai-vs-human-image-detector:  40%|████      | 1607/4000 [02:39<03:53, 10.27it/s]
ai-vs-human-image-detector:  40%|████      | 1609/4000 [02:40<04:10,  9.53it/s]
ai-vs-human-image-detector:  40%|████      | 1611/4000 [02:40<04:54,  8.11it/s]
ai-vs-human-image-detector:  40%|████      | 1613/4000 [02:40<04:44,  8.40it/s]
ai-vs-human-image-detector:  40%|████      | 1615/4000 [02:40<04:14,  9.36it/s]
ai-vs-human-image-detector:  40%|████      | 1617/4000 [02:41<03:49, 10.38it/s]
ai-vs-human-image-detector:  40%|████      | 1619/4000 [02:41<03:22, 11.78it/s]
ai-vs-human-image-detector:  41%|████      | 1621/4000 [02:41<03:32, 11.21it/s]
ai-vs-human-image-detector:  41%|████      | 1623/4000 [02:41<03:34, 11.06it/s]
ai-vs-human-image-detector:  41%|████      | 1625/4000 [02:41<03:37, 10.91it/s]
ai-vs-human-image-detector:  41%|████      | 1627/4000 [02:41<03:21, 11.76it/s]
ai-vs-human-image-detector:  41%|████      | 1629/4000 [02:42<03:39, 10.79it/s]
ai-vs-human-image-detector:  41%|████      | 1631/4000 [02:42<03:48, 10.36it/s]
ai-vs-human-image-detector:  41%|████      | 1633/4000 [02:42<03:51, 10.25it/s]
ai-vs-human-image-detector:  41%|████      | 1635/4000 [02:42<03:34, 11.02it/s]
ai-vs-human-image-detector:  41%|████      | 1637/4000 [02:42<03:37, 10.88it/s]
ai-vs-human-image-detector:  41%|████      | 1639/4000 [02:43<03:54, 10.07it/s]
ai-vs-human-image-detector:  41%|████      | 1641/4000 [02:43<03:48, 10.31it/s]
ai-vs-human-image-detector:  41%|████      | 1643/4000 [02:43<03:23, 11.57it/s]
ai-vs-human-image-detector:  41%|████      | 1645/4000 [02:43<04:02,  9.71it/s]
ai-vs-human-image-detector:  41%|████      | 1647/4000 [02:43<03:49, 10.23it/s]
ai-vs-human-image-detector:  41%|████      | 1649/4000 [02:44<04:18,  9.10it/s]
ai-vs-human-image-detector:  41%|████▏     | 1651/4000 [02:44<04:24,  8.87it/s]
ai-vs-human-image-detector:  41%|████▏     | 1652/4000 [02:44<04:34,  8.54it/s]
ai-vs-human-image-detector:  41%|████▏     | 1653/4000 [02:44<04:57,  7.89it/s]
ai-vs-human-image-detector:  41%|████▏     | 1655/4000 [02:44<03:59,  9.78it/s]
ai-vs-human-image-detector:  41%|████▏     | 1657/4000 [02:45<03:56,  9.91it/s]
ai-vs-human-image-detector:  41%|████▏     | 1659/4000 [02:45<03:39, 10.66it/s]
